file,url
Quadro_01_Apresentacao_das_tabelas_segundo_o_conteudo_2016.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Quadro_01_Apresentacao_das_tabelas_segundo_o_conteudo_2016.xls
Quadro_02_Comparativo_das_tabelas_do_plano_tabular_2015_2016.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Quadro_02_Comparativo_das_tabelas_do_plano_tabular_2015_2016.xls
Tabela_1_1.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_1.xls
Tabela_1_2.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_2.xls
Tabela_1_3_20181004.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_3_20181004.xls
Tabela_1_4_20181004.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_4_20181004.xls
Tabela_1_5.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_5.xls
Tabela_1_6.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_6.xls
Tabela_1_7.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_1_7.xls
Tabela_2_1.xls,ftp://ftp.ibge.gov.br/Demografia_das_Empresas_e_Estatisticas_de_Empreendedorismo/2016/xls/Tabela_2_1.xls
Nota_Metodologica_Populacao_mensal_dias_1_e_15.pdf,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/Nota_Metodologica_Populacao_mensal_dias_1_e_15.pdf
Populacoes_Projetadas_Mensais_dia_01_ate_2030.xlsx,ftp://ftp.ibge.gov.br/Projecao_da_Populacao/Projecao_da_Populacao_2018/Populacoes_Projetadas_Mensais_dia_01_ate_2030.xlsx
