file,url
aeb_2015.pdf,ftp://ftp.ibge.gov.br/Dados_Genericos/AEB/aeb_2015.pdf
grade_estatistica.pdf,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_estatistica.pdf
grade_id04.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id04.zip
grade_id13.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id13.zip
grade_id14.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id14.zip
grade_id15.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id15.zip
grade_id23.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id23.zip
grade_id24.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id24.zip
grade_id25.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id25.zip
grade_id26.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id26.zip
grade_id27.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id27.zip
grade_id33.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id33.zip
grade_id34.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id34.zip
grade_id35.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id35.zip
grade_id36.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id36.zip
grade_id37.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id37.zip
grade_id39.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id39.zip
grade_id42.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id42.zip
grade_id43.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id43.zip
grade_id44.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id44.zip
grade_id45.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id45.zip
grade_id46.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id46.zip
grade_id47.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id47.zip
grade_id50.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id50.zip
grade_id51.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id51.zip
grade_id52.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id52.zip
grade_id53.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id53.zip
grade_id54.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id54.zip
grade_id55.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id55.zip
grade_id56.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id56.zip
grade_id57.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id57.zip
grade_id58.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id58.zip
grade_id60.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id60.zip
grade_id61.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id61.zip
grade_id62.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id62.zip
grade_id63.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id63.zip
grade_id64.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id64.zip
grade_id65.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id65.zip
grade_id66.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id66.zip
grade_id67.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id67.zip
grade_id68.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id68.zip
grade_id69.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id69.zip
grade_id70.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id70.zip
grade_id71.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id71.zip
grade_id72.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id72.zip
grade_id73.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id73.zip
grade_id74.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id74.zip
grade_id75.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id75.zip
grade_id76.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id76.zip
grade_id77.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id77.zip
grade_id80.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id80.zip
grade_id81.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id81.zip
grade_id82.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id82.zip
grade_id83.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id83.zip
grade_id84.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id84.zip
grade_id85.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id85.zip
grade_id92.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id92.zip
grade_id93.zip,ftp://geoftp.ibge.gov.br/recortes_para_fins_estatisticos/grade_estatistica/censo_2010/grade_id93.zip
Censo_97.zip,http://download.inep.gov.br/download/censo/1997/basica/Censo_97.zip
censo-miolo-98.zip,http://download.inep.gov.br/download/censo/1998/basica/censo-miolo-98.zip
SINOPSE_1999.zip,http://download.inep.gov.br/download/censo/1999/basica/SINOPSE_1999.zip
sinopse2000.zip,http://download.inep.gov.br/download/censo/2000/basica/sinopse2000.zip
Sinopse%202001(26_05_02).zip,http://download.inep.gov.br/download/censo/2001/sinopse/Sinopse%202001(26_05_02).zip
sinopse%202002.zip,http://download.inep.gov.br/download/censo/2002/sinopse/sinopse%202002.zip
Censo2005.zip,http://download.inep.gov.br/download/censo/2005/Censo2005.zip
resultados_censo_escolar2006.zip,http://download.inep.gov.br/download/censo/2006/resultados_censo_escolar2006.zip
sinopse2007.zip,http://download.inep.gov.br/download/censo/2007/sinopse2007.zip
2008.zip,http://download.inep.gov.br/download/censo/2008/2008.zip
sinopse_docente_08_ultimaV_08_abril.zip,http://download.inep.gov.br/download/censo/2008/sinopse_docente_08_ultimaV_08_abril.zip
sinopse_estatistica_educacao_basica2009_3.zip,http://download.inep.gov.br/download/censo/2009/sinopse_estatistica_educacao_basica2009_3.zip
sinopse_professor.zip,http://download.inep.gov.br/download/censo/2009/sinopse_professor.zip
sinopse_professor2009_4.zip,http://download.inep.gov.br/download/censo/2009/sinopse_professor2009_4.zip
Parte-1.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatistica_2004/Parte-1.pdf
Parte-2.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatistica_2004/Parte-2.pdf
Parte-3.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatistica_2004/Parte-3.pdf
censo-miolo1-2003.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatisticas_2003/censo-miolo1-2003.pdf
censo-miolo2-2003.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatisticas_2003/censo-miolo2-2003.pdf
censo-miolo3-2003.pdf,http://download.inep.gov.br/download/estatisticas/sinopse_estatisticas_2003/censo-miolo3-2003.pdf
sinopse_educacao_basica_2010_03072017.zip,http://download.inep.gov.br/informacoes_estatisticas/2010/sinopses_estatisticas_ed_basica/sinopse_educacao_basica_2010_03072017.zip
sinopse_educacao_basica_1995.xlsm,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_educacao_basica_1995.xlsm
sinopse_educacao_basica_1996.xls,http://download.inep.gov.br/informacoes_estatisticas/sinopses_estatisticas/sinopses_educacao_basica/sinopse_educacao_basica_1996.xls
